Сол,Моҳ,Минтақа,Маҳсулот,Ҳаҷми замин (га),Ҳосилнокӣ (т/га),Истеҳсолот (т),Арзиш (сом/т),Воридот (т),Содирот (т),Истеъмолот (т),Худтаъминкуни (%),Ҳарорат (°C),Боришот (мм),Минтақаи иқлимӣ,Ҳосилнокии баланд
2023,Июн,НТҶ,Гандум,24602.4,2.6,63944.6,2048.68,0.0,17118.9,7714.7,25.0,33.5,19.0,Мухталиф,1
2023,Июл,НТҶ,Гандум,24602.4,2.6,63944.6,2171.45,0.0,12603.0,8532.3,25.0,30.5,20.6,Мухталиф,1
2023,Август,НТҶ,Гандум,0.0,0.0,0.0,0.0,6401.1,0.0,6819.9,25.0,33.8,25.5,Мухталиф,1
2023,Сентябр,НТҶ,Гандум,0.0,0.0,0.0,0.0,6707.8,0.0,6508.8,25.0,30.5,25.2,Мухталиф,1
2023,Октябр,НТҶ,Гандум,0.0,0.0,0.0,0.0,7004.3,0.0,5444.0,25.0,22.3,38.1,Мухталиф,1
2023,Ноябр,НТҶ,Гандум,0.0,0.0,0.0,0.0,7860.2,0.0,5797.3,25.0,13.6,30.9,Мухталиф,0
2023,Декабр,НТҶ,Гандум,0.0,0.0,0.0,0.0,7562.1,0.0,5433.7,25.0,9.2,30.4,Мухталиф,0
2023,Январ,НТҶ,Картошка,0.0,0.0,0.0,0.0,6066.4,0.0,5201.4,25.0,7.4,28.3,Мухталиф,0
2023,Феврал,НТҶ,Картошка,0.0,0.0,0.0,0.0,6264.5,0.0,5351.1,25.0,15.1,33.4,Мухталиф,0
2023,Март,НТҶ,Картошка,0.0,0.0,0.0,0.0,7072.8,0.0,5642.2,25.0,11.7,37.0,Мухталиф,0
2023,Апрел,НТҶ,Картошка,0.0,0.0,0.0,0.0,7036.4,0.0,7085.9,25.0,28.7,57.2,Мухталиф,1
2023,Май,НТҶ,Картошка,4972.0,15.23,75743.3,3105.31,0.0,22987.7,7195.9,25.0,31.0,58.5,Мухталиф,1
2023,Июн,НТҶ,Картошка,4972.0,15.23,75743.3,2725.3,0.0,23775.8,7356.5,25.0,34.9,27.5,Мухталиф,1
2023,Июл,НТҶ,Картошка,0.0,0.0,0.0,0.0,10982.0,0.0,8378.4,25.0,37.8,19.0,Мухталиф,1
2023,Август,НТҶ,Картошка,0.0,0.0,0.0,0.0,8692.0,0.0,6950.9,25.0,36.8,15.1,Мухталиф,1
2023,Сентябр,НТҶ,Картошка,4972.0,15.23,75743.3,2843.43,0.0,12786.9,7019.5,25.0,22.7,16.5,Мухталиф,1
2023,Октябр,НТҶ,Картошка,0.0,0.0,0.0,0.0,7433.1,0.0,5875.4,25.0,21.7,24.4,Мухталиф,1
2023,Ноябр,НТҶ,Картошка,0.0,0.0,0.0,0.0,5057.3,0.0,5389.1,25.0,17.9,49.5,Мухталиф,0
2023,Декабр,НТҶ,Картошка,0.0,0.0,0.0,0.0,7131.9,0.0,5270.2,25.0,11.1,11.3,Мухталиф,0
2023,Январ,НТҶ,Сабзавот,0.0,0.0,0.0,0.0,4046.8,0.0,3429.1,25.0,14.4,27.8,Мухталиф,0
2023,Феврал,НТҶ,Сабзавот,0.0,0.0,0.0,0.0,3349.5,0.0,3682.5,25.0,9.0,26.7,Мухталиф,0
2023,Март,НТҶ,Сабзавот,0.0,0.0,0.0,0.0,4933.3,0.0,3557.6,25.0,20.4,39.8,Мухталиф,1
2023,Апрел,НТҶ,Сабзавот,0.0,0.0,0.0,0.0,4256.5,0.0,4113.3,25.0,21.3,67.1,Мухталиф,1
2023,Май,НТҶ,Сабзавот,0.0,0.0,0.0,0.0,5284.7,0.0,4330.2,25.0,25.5,47.2,Мухталиф,1
2023,Июн,НТҶ,Сабзавот,3170.8,12.3,38988.4,1760.53,0.0,12197.8,4564.1,25.0,29.3,15.3,Мухталиф,1
2023,Июл,НТҶ,Сабзавот,3170.8,12.3,38988.4,2275.09,0.0,9932.5,5326.4,25.0,35.7,17.6,Мухталиф,1
2023,Август,НТҶ,Сабзавот,3170.8,12.3,38988.4,2279.74,0.0,11263.6,4906.3,25.0,30.6,6.3,Мухталиф,1
2023,Сентябр,НТҶ,Сабзавот,3170.8,12.3,38988.4,1897.42,0.0,14525.1,4405.4,25.0,25.5,35.2,Мухталиф,1
2023,Октябр,НТҶ,Сабзавот,0.0,0.0,0.0,0.0,4480.8,0.0,3992.0,25.0,18.0,52.2,Мухталиф,0
2023,Ноябр,НТҶ,Сабзавот,0.0,0.0,0.0,0.0,3581.5,0.0,3624.2,25.0,20.4,30.5,Мухталиф,1
2023,Декабр,НТҶ,Сабзавот,0.0,0.0,0.0,0.0,3777.2,0.0,3053.5,25.0,12.8,13.5,Мухталиф,0
2023,Январ,НТҶ,Гӯшт,0.0,0.0,5803.1,35997.27,0.0,912.7,2751.0,25.0,9.1,34.4,Мухталиф,0
2023,Феврал,НТҶ,Гӯшт,0.0,0.0,5803.1,28281.41,0.0,1341.8,2803.9,25.0,9.7,37.5,Мухталиф,0
2023,Март,НТҶ,Гӯшт,0.0,0.0,5803.1,27942.33,0.0,510.8,2864.5,25.0,14.7,42.3,Мухталиф,0
2023,Апрел,НТҶ,Гӯшт,0.0,0.0,5803.1,29406.08,0.0,1087.8,3014.6,25.0,23.8,62.7,Мухталиф,1
2023,Май,НТҶ,Гӯшт,0.0,0.0,5803.1,30823.49,0.0,539.0,3623.7,25.0,33.6,43.4,Мухталиф,1
2023,Июн,НТҶ,Гӯшт,0.0,0.0,5803.1,29626.28,0.0,811.0,3948.6,25.0,35.1,16.7,Мухталиф,1
2023,Июл,НТҶ,Гӯшт,0.0,0.0,5803.1,34700.51,0.0,632.3,3585.4,25.0,36.5,12.3,Мухталиф,1
2023,Август,НТҶ,Гӯшт,0.0,0.0,5803.1,33033.91,0.0,791.4,3954.6,25.0,39.2,20.6,Мухталиф,1
2023,Сентябр,НТҶ,Гӯшт,0.0,0.0,5803.1,28453.63,0.0,1044.8,3028.8,25.0,31.8,21.7,Мухталиф,1
2023,Октябр,НТҶ,Гӯшт,0.0,0.0,5803.1,32080.87,0.0,1315.1,2752.6,25.0,19.7,17.8,Мухталиф,1
2023,Ноябр,НТҶ,Гӯшт,0.0,0.0,5803.1,35535.06,0.0,882.4,2907.3,25.0,20.5,32.2,Мухталиф,1
2023,Декабр,НТҶ,Гӯшт,0.0,0.0,5803.1,34803.25,0.0,1309.5,2635.5,25.0,15.3,32.4,Мухталиф,0
2023,Январ,НТҶ,Шир,0.0,0.0,20528.0,3673.51,0.0,3773.9,6596.5,25.0,17.3,29.7,Мухталиф,0
2023,Феврал,НТҶ,Шир,0.0,0.0,20528.0,4335.9,0.0,5662.1,6670.8,25.0,14.5,29.0,Мухталиф,0
2023,Март,НТҶ,Шир,0.0,0.0,20528.0,3899.62,0.0,3924.5,7479.7,25.0,11.5,42.5,Мухталиф,0
2023,Апрел,НТҶ,Шир,0.0,0.0,20528.0,3888.86,0.0,3051.5,9619.8,25.0,21.9,54.8,Мухталиф,1
2023,Май,НТҶ,Шир,0.0,0.0,20528.0,4174.47,0.0,2289.4,9870.4,25.0,25.1,47.3,Мухталиф,1
2023,Июн,НТҶ,Шир,0.0,0.0,20528.0,3655.88,0.0,4954.1,9481.0,25.0,34.2,25.6,Мухталиф,1
2023,Июл,НТҶ,Шир,0.0,0.0,20528.0,4104.83,0.0,1641.0,10799.7,25.0,37.3,0.6,Мухталиф,1
2023,Август,НТҶ,Шир,0.0,0.0,20528.0,3990.14,0.0,4840.8,8891.0,25.0,28.5,3.1,Мухталиф,1
2023,Сентябр,НТҶ,Шир,0.0,0.0,20528.0,4293.06,0.0,4127.0,9376.5,25.0,28.6,23.6,Мухталиф,1
2023,Октябр,НТҶ,Шир,0.0,0.0,20528.0,3573.63,0.0,2675.9,8056.5,25.0,20.4,39.6,Мухталиф,1
2023,Ноябр,НТҶ,Шир,0.0,0.0,20528.0,3933.79,0.0,4250.9,7006.8,25.0,15.2,30.1,Мухталиф,0
2023,Декабр,НТҶ,Шир,0.0,0.0,20528.0,3939.23,0.0,3624.4,7021.3,25.0,15.0,32.8,Мухталиф,0
2024,Январ,Хатлон,Гандум,0.0,0.0,0.0,0.0,9239.5,0.0,11784.8,60.0,11.3,41.8,Водии,0
2024,Феврал,Хатлон,Гандум,0.0,0.0,0.0,0.0,6329.1,0.0,11579.1,54.7,20.9,35.9,Водии,1
2024,Март,Хатлон,Гандум,0.0,0.0,0.0,0.0,9136.5,0.0,13836.6,60.0,16.8,76.4,Водии,0
2024,Апрел,Хатлон,Гандум,0.0,0.0,0.0,0.0,10801.8,0.0,15277.4,60.0,28.9,103.4,Водии,1
2024,Май,Хатлон,Гандум,0.0,0.0,0.0,0.0,12954.0,0.0,17755.1,60.0,34.1,92.6,Водии,1
2024,Июн,Хатлон,Гандум,56580.7,3.73,210909.5,5700.08,0.0,107699.6,16244.6,60.0,32.8,64.4,Водии,1
2024,Июл,Хатлон,Гандум,56580.7,3.73,210909.5,4946.04,0.0,93764.9,19105.2,60.0,34.3,42.5,Водии,1
2024,Август,Хатлон,Гандум,0.0,0.0,0.0,0.0,12358.9,0.0,15506.3,60.0,38.3,32.3,Водии,1
2024,Сентябр,Хатлон,Гандум,0.0,0.0,0.0,0.0,10692.2,0.0,15607.5,60.0,34.1,57.4,Водии,1
2024,Октябр,Хатлон,Гандум,0.0,0.0,0.0,0.0,8987.9,0.0,12629.1,60.0,29.9,54.8,Водии,1
2024,Ноябр,Хатлон,Гандум,0.0,0.0,0.0,0.0,8283.0,0.0,13640.1,60.0,22.8,67.6,Водии,1
2024,Декабр,Хатлон,Гандум,0.0,0.0,0.0,0.0,8660.3,0.0,12369.5,60.0,16.6,45.0,Водии,0
2024,Январ,Хатлон,Картошка,0.0,0.0,0.0,0.0,2162.7,0.0,2773.6,60.0,12.4,29.2,Водии,0
2024,Феврал,Хатлон,Картошка,0.0,0.0,0.0,0.0,1729.4,0.0,2862.0,60.0,15.9,45.6,Водии,0
2024,Март,Хатлон,Картошка,0.0,0.0,0.0,0.0,2292.4,0.0,2913.2,60.0,13.1,77.2,Водии,0
2024,Апрел,Хатлон,Картошка,0.0,0.0,0.0,0.0,2362.8,0.0,3602.3,60.0,22.4,93.0,Водии,1
2024,Май,Хатлон,Картошка,2512.7,26.16,65742.2,7001.2,0.0,35407.9,3957.4,60.0,32.3,72.7,Водии,1
2024,Июн,Хатлон,Картошка,2512.7,26.16,65742.2,7350.19,0.0,20488.6,4052.6,60.0,32.9,68.5,Водии,1
2024,Июл,Хатлон,Картошка,0.0,0.0,0.0,0.0,2247.9,0.0,4011.0,56.0,40.1,45.7,Водии,1
2024,Август,Хатлон,Картошка,0.0,0.0,0.0,0.0,2957.7,0.0,3727.1,60.0,37.3,30.0,Водии,1
2024,Сентябр,Хатлон,Картошка,2512.7,26.16,65742.2,7656.7,0.0,34540.9,3008.6,60.0,32.0,38.9,Водии,1
2024,Октябр,Хатлон,Картошка,0.0,0.0,0.0,0.0,1960.4,0.0,2896.9,60.0,22.0,72.1,Водии,1
2024,Ноябр,Хатлон,Картошка,0.0,0.0,0.0,0.0,2613.6,0.0,3134.1,60.0,19.0,63.8,Водии,1
2024,Декабр,Хатлон,Картошка,0.0,0.0,0.0,0.0,1668.7,0.0,2493.9,60.0,14.5,57.1,Водии,0
2024,Январ,Хатлон,Сабзавот,0.0,0.0,0.0,0.0,5515.4,0.0,8432.1,60.0,10.1,37.1,Водии,0
2024,Феврал,Хатлон,Сабзавот,0.0,0.0,0.0,0.0,7223.8,0.0,8637.7,60.0,12.2,46.1,Водии,0
2024,Март,Хатлон,Сабзавот,0.0,0.0,0.0,0.0,6863.5,0.0,9916.4,60.0,14.2,71.8,Водии,0
2024,Апрел,Хатлон,Сабзавот,0.0,0.0,0.0,0.0,8360.8,0.0,10861.1,60.0,23.7,88.0,Водии,1
2024,Май,Хатлон,Сабзавот,0.0,0.0,0.0,0.0,9413.9,0.0,12603.3,60.0,27.1,83.2,Водии,1
2024,Июн,Хатлон,Сабзавот,7897.0,20.84,164542.4,5921.78,0.0,75016.8,12380.4,60.0,33.6,41.6,Водии,1
2024,Июл,Хатлон,Сабзавот,7897.0,20.84,164542.4,4211.34,0.0,127804.2,12869.3,60.0,32.6,16.6,Водии,1
2024,Август,Хатлон,Сабзавот,7897.0,20.84,164542.4,4115.4,0.0,141270.9,11633.6,60.0,36.7,34.1,Водии,1
2024,Сентябр,Хатлон,Сабзавот,7897.0,20.84,164542.4,4925.78,0.0,55614.4,11961.0,60.0,34.7,54.4,Водии,1
2024,Октябр,Хатлон,Сабзавот,0.0,0.0,0.0,0.0,6747.2,0.0,9396.2,60.0,28.2,47.1,Водии,1
2024,Ноябр,Хатлон,Сабзавот,0.0,0.0,0.0,0.0,5151.7,0.0,8766.8,58.8,17.9,55.6,Водии,0
2024,Декабр,Хатлон,Сабзавот,0.0,0.0,0.0,0.0,5209.6,0.0,9042.1,57.6,18.6,43.4,Водии,1
2024,Январ,Хатлон,Гӯшт,0.0,0.0,9528.6,79048.86,0.0,2089.9,4085.3,60.0,13.4,43.2,Водии,0
2024,Феврал,Хатлон,Гӯшт,0.0,0.0,9528.6,83358.22,0.0,3315.2,4019.5,60.0,15.2,40.5,Водии,0
2024,Март,Хатлон,Гӯшт,0.0,0.0,9528.6,73191.1,0.0,4611.3,4096.8,60.0,16.0,64.4,Водии,0
2024,Апрел,Хатлон,Гӯшт,0.0,0.0,9528.6,74667.54,0.0,2909.4,5204.2,60.0,25.1,103.1,Водии,1
2024,Май,Хатлон,Гӯшт,0.0,0.0,9528.6,72642.05,0.0,2691.4,5441.8,60.0,32.1,93.2,Водии,1
2024,Июн,Хатлон,Гӯшт,0.0,0.0,9528.6,75861.78,0.0,3243.9,6172.5,60.0,38.2,63.0,Водии,1
2024,Июл,Хатлон,Гӯшт,0.0,0.0,9528.6,92746.82,0.0,1969.2,6198.6,60.0,37.9,29.2,Водии,1
2024,Август,Хатлон,Гӯшт,0.0,0.0,9528.6,90642.92,0.0,2054.8,5716.7,60.0,40.4,27.3,Водии,1
2024,Сентябр,Хатлон,Гӯшт,0.0,0.0,9528.6,84322.81,0.0,4500.1,4637.4,60.0,30.0,39.5,Водии,1
2024,Октябр,Хатлон,Гӯшт,0.0,0.0,9528.6,87001.75,0.0,4930.1,4125.1,60.0,24.2,51.5,Водии,1
2024,Ноябр,Хатлон,Гӯшт,0.0,0.0,9528.6,72924.28,0.0,3016.1,4601.5,60.0,15.6,74.7,Водии,0
2024,Декабр,Хатлон,Гӯшт,0.0,0.0,9528.6,70560.58,0.0,4864.0,4227.7,60.0,19.3,43.3,Водии,1
2024,Январ,Хатлон,Шир,0.0,0.0,31254.0,10105.56,0.0,10749.3,11254.1,60.0,13.7,31.1,Водии,0
2024,Феврал,Хатлон,Шир,0.0,0.0,31254.0,9773.68,0.0,17941.8,10787.5,60.0,17.3,40.1,Водии,0
2024,Март,Хатлон,Шир,0.0,0.0,31254.0,10051.72,0.0,11256.2,11140.7,60.0,22.9,84.2,Водии,1
2024,Апрел,Хатлон,Шир,0.0,0.0,31254.0,10188.76,0.0,16329.2,12810.3,60.0,21.4,86.6,Водии,1
2024,Май,Хатлон,Шир,0.0,0.0,31254.0,9620.35,0.0,6134.7,14936.6,60.0,35.3,80.2,Водии,1
2024,Июн,Хатлон,Шир,0.0,0.0,31254.0,10814.07,0.0,12327.3,14911.3,60.0,32.3,52.1,Водии,1
2024,Июл,Хатлон,Шир,0.0,0.0,31254.0,11138.35,0.0,12112.7,16758.2,60.0,39.1,34.1,Водии,1
2024,Август,Хатлон,Шир,0.0,0.0,31254.0,9469.65,0.0,11451.8,14891.7,60.0,35.9,12.6,Водии,1
2024,Сентябр,Хатлон,Шир,0.0,0.0,31254.0,10165.52,0.0,6769.7,14458.8,60.0,26.8,49.5,Водии,1
2024,Октябр,Хатлон,Шир,0.0,0.0,31254.0,9711.86,0.0,17734.6,11472.1,60.0,28.4,52.5,Водии,1
2024,Ноябр,Хатлон,Шир,0.0,0.0,31254.0,11065.49,0.0,9853.4,12151.0,60.0,15.6,68.7,Водии,0
2024,Декабр,Хатлон,Шир,0.0,0.0,31254.0,9003.52,0.0,10442.0,9928.5,60.0,15.6,33.6,Водии,0
2024,Январ,Суғд,Гандум,0.0,0.0,0.0,0.0,5239.5,0.0,8494.0,57.0,11.2,31.6,Нисбатан кӯҳӣ,0
2024,Феврал,Суғд,Гандум,0.0,0.0,0.0,0.0,5808.0,0.0,8735.5,57.0,10.4,28.6,Нисбатан кӯҳӣ,0
2024,Март,Суғд,Гандум,0.0,0.0,0.0,0.0,7319.0,0.0,8214.6,57.0,12.5,55.8,Нисбатан кӯҳӣ,0
2024,Апрел,Суғд,Гандум,0.0,0.0,0.0,0.0,8521.6,0.0,10650.4,57.0,20.9,58.8,Нисбатан кӯҳӣ,1
2024,Май,Суғд,Гандум,0.0,0.0,0.0,0.0,9234.8,0.0,11391.6,57.0,24.2,68.9,Нисбатан кӯҳӣ,1
2024,Июн,Суғд,Гандум,38595.8,3.26,125885.6,4457.56,0.0,82239.3,11914.6,57.0,30.8,25.3,Нисбатан кӯҳӣ,1
2024,Июл,Суғд,Гандум,38595.8,3.26,125885.6,5061.31,0.0,78960.4,11671.1,57.0,33.8,19.0,Нисбатан кӯҳӣ,1
2024,Август,Суғд,Гандум,0.0,0.0,0.0,0.0,7462.3,0.0,10269.5,57.0,26.7,16.6,Нисбатан кӯҳӣ,1
2024,Сентябр,Суғд,Гандум,0.0,0.0,0.0,0.0,7756.6,0.0,10833.6,57.0,23.1,20.0,Нисбатан кӯҳӣ,1
2024,Октябр,Суғд,Гандум,0.0,0.0,0.0,0.0,6615.4,0.0,8472.6,57.0,17.0,37.5,Нисбатан кӯҳӣ,0
2024,Ноябр,Суғд,Гандум,0.0,0.0,0.0,0.0,7255.9,0.0,9067.4,57.0,12.0,34.7,Нисбатан кӯҳӣ,0
2024,Декабр,Суғд,Гандум,0.0,0.0,0.0,0.0,6063.6,0.0,7431.1,57.0,10.3,36.6,Нисбатан кӯҳӣ,0
2024,Январ,Суғд,Картошка,0.0,0.0,0.0,0.0,6842.1,0.0,8089.5,57.0,5.3,18.3,Нисбатан кӯҳӣ,0
2024,Феврал,Суғд,Картошка,0.0,0.0,0.0,0.0,5931.0,0.0,7973.4,57.0,11.3,15.4,Нисбатан кӯҳӣ,0
2024,Март,Суғд,Картошка,0.0,0.0,0.0,0.0,8953.0,0.0,9582.8,57.0,11.1,44.1,Нисбатан кӯҳӣ,0
2024,Апрел,Суғд,Картошка,0.0,0.0,0.0,0.0,5848.3,0.0,9420.1,57.0,23.0,61.9,Нисбатан кӯҳӣ,1
2024,Май,Суғд,Картошка,7664.5,22.89,175469.0,5576.54,0.0,85912.9,10705.5,57.0,26.0,56.6,Нисбатан кӯҳӣ,1
2024,Июн,Суғд,Картошка,7664.5,22.89,175469.0,7043.71,0.0,84494.8,10717.6,57.0,31.0,31.2,Нисбатан кӯҳӣ,1
2024,Июл,Суғд,Картошка,0.0,0.0,0.0,0.0,11052.8,0.0,12018.5,57.0,36.8,19.1,Нисбатан кӯҳӣ,1
2024,Август,Суғд,Картошка,0.0,0.0,0.0,0.0,7273.0,0.0,11669.3,57.0,27.9,19.7,Нисбатан кӯҳӣ,1
2024,Сентябр,Суғд,Картошка,7664.5,22.89,175469.0,6380.98,0.0,98190.7,9494.2,57.0,22.6,23.8,Нисбатан кӯҳӣ,1
2024,Октябр,Суғд,Картошка,0.0,0.0,0.0,0.0,7455.5,0.0,8717.7,57.0,23.7,54.2,Нисбатан кӯҳӣ,1
2024,Ноябр,Суғд,Картошка,0.0,0.0,0.0,0.0,6160.0,0.0,8845.8,57.0,19.6,34.0,Нисбатан кӯҳӣ,1
2024,Декабр,Суғд,Картошка,0.0,0.0,0.0,0.0,7761.4,0.0,8622.3,57.0,11.3,14.0,Нисбатан кӯҳӣ,0
2024,Январ,Суғд,Сабзавот,0.0,0.0,0.0,0.0,7105.5,0.0,8768.1,57.0,9.6,20.7,Нисбатан кӯҳӣ,0
2024,Феврал,Суғд,Сабзавот,0.0,0.0,0.0,0.0,5767.9,0.0,8875.0,57.0,11.0,39.2,Нисбатан кӯҳӣ,0
2024,Март,Суғд,Сабзавот,0.0,0.0,0.0,0.0,6051.7,0.0,9681.2,57.0,14.3,60.9,Нисбатан кӯҳӣ,0
2024,Апрел,Суғд,Сабзавот,0.0,0.0,0.0,0.0,7237.4,0.0,10702.1,57.0,19.6,67.4,Нисбатан кӯҳӣ,1
2024,Май,Суғд,Сабзавот,0.0,0.0,0.0,0.0,7294.6,0.0,11965.4,57.0,31.1,55.1,Нисбатан кӯҳӣ,1
2024,Июн,Суғд,Сабзавот,8269.9,18.23,150773.4,3875.41,0.0,74054.3,11780.5,57.0,34.6,37.6,Нисбатан кӯҳӣ,1
2024,Июл,Суғд,Сабзавот,8269.9,18.23,150773.4,5367.31,0.0,109457.9,13267.7,57.0,30.8,27.6,Нисбатан кӯҳӣ,1
2024,Август,Суғд,Сабзавот,8269.9,18.23,150773.4,4559.89,0.0,70112.6,11725.2,57.0,30.0,25.1,Нисбатан кӯҳӣ,1
2024,Сентябр,Суғд,Сабзавот,8269.9,18.23,150773.4,4048.23,0.0,67350.0,10869.0,57.0,23.7,28.2,Нисбатан кӯҳӣ,1
2024,Октябр,Суғд,Сабзавот,0.0,0.0,0.0,0.0,8951.3,0.0,9540.5,57.0,18.2,41.9,Нисбатан кӯҳӣ,0
2024,Ноябр,Суғд,Сабзавот,0.0,0.0,0.0,0.0,7695.1,0.0,9393.7,57.0,15.3,51.7,Нисбатан кӯҳӣ,0
2024,Декабр,Суғд,Сабзавот,0.0,0.0,0.0,0.0,6179.7,0.0,9217.2,57.0,9.6,16.0,Нисбатан кӯҳӣ,0
2024,Январ,Суғд,Гӯшт,0.0,0.0,7439.8,78640.76,0.0,3732.0,3191.2,57.0,14.8,26.5,Нисбатан кӯҳӣ,0
2024,Феврал,Суғд,Гӯшт,0.0,0.0,7439.8,65792.62,0.0,3353.1,3121.8,57.0,15.2,27.8,Нисбатан кӯҳӣ,0
2024,Март,Суғд,Гӯшт,0.0,0.0,7439.8,73058.25,0.0,3028.9,3737.6,57.0,11.0,43.2,Нисбатан кӯҳӣ,0
2024,Апрел,Суғд,Гӯшт,0.0,0.0,7439.8,73455.72,0.0,1968.1,4134.3,57.0,24.6,66.3,Нисбатан кӯҳӣ,1
2024,Май,Суғд,Гӯшт,0.0,0.0,7439.8,74425.53,0.0,2006.8,4794.8,57.0,30.7,60.7,Нисбатан кӯҳӣ,1
2024,Июн,Суғд,Гӯшт,0.0,0.0,7439.8,63150.05,0.0,2089.4,4998.4,57.0,32.1,39.6,Нисбатан кӯҳӣ,1
2024,Июл,Суғд,Гӯшт,0.0,0.0,7439.8,69108.35,0.0,904.9,5062.7,57.0,30.1,31.6,Нисбатан кӯҳӣ,1
2024,Август,Суғд,Гӯшт,0.0,0.0,7439.8,77052.78,0.0,964.2,4315.2,57.0,33.6,23.5,Нисбатан кӯҳӣ,1
2024,Сентябр,Суғд,Гӯшт,0.0,0.0,7439.8,75448.22,0.0,2364.5,4334.1,57.0,28.7,31.8,Нисбатан кӯҳӣ,1
2024,Октябр,Суғд,Гӯшт,0.0,0.0,7439.8,68901.07,0.0,2181.7,3433.2,57.0,15.7,37.5,Нисбатан кӯҳӣ,0
2024,Ноябр,Суғд,Гӯшт,0.0,0.0,7439.8,62606.45,0.0,3177.1,3782.1,57.0,13.7,36.0,Нисбатан кӯҳӣ,0
2024,Декабр,Суғд,Гӯшт,0.0,0.0,7439.8,61874.13,0.0,2799.9,3573.8,57.0,4.8,21.9,Нисбатан кӯҳӣ,0
2024,Январ,Суғд,Шир,0.0,0.0,20399.6,9511.98,0.0,6366.0,6814.6,57.0,13.9,21.9,Нисбатан кӯҳӣ,0
2024,Феврал,Суғд,Шир,0.0,0.0,20399.6,9858.06,0.0,9302.3,6805.5,57.0,13.7,17.5,Нисбатан кӯҳӣ,0
2024,Март,Суғд,Шир,0.0,0.0,20399.6,8960.42,0.0,10834.0,7396.7,57.0,14.7,49.7,Нисбатан кӯҳӣ,0
2024,Апрел,Суғд,Шир,0.0,0.0,20399.6,9669.03,0.0,8779.6,8345.8,57.0,25.3,86.1,Нисбатан кӯҳӣ,1
2024,Май,Суғд,Шир,0.0,0.0,20399.6,8602.79,0.0,8788.6,8914.3,57.0,23.3,51.8,Нисбатан кӯҳӣ,1
2024,Июн,Суғд,Шир,0.0,0.0,20399.6,8186.75,0.0,4651.6,10917.2,57.0,30.7,33.2,Нисбатан кӯҳӣ,1
2024,Июл,Суғд,Шир,0.0,0.0,20399.6,8704.2,0.0,2809.4,11105.8,57.0,30.4,13.2,Нисбатан кӯҳӣ,1
2024,Август,Суғд,Шир,0.0,0.0,20399.6,9749.67,0.0,4949.2,10258.0,57.0,35.9,18.9,Нисбатан кӯҳӣ,1
2024,Сентябр,Суғд,Шир,0.0,0.0,20399.6,8214.8,0.0,10379.3,8584.1,57.0,28.3,43.4,Нисбатан кӯҳӣ,1
2024,Октябр,Суғд,Шир,0.0,0.0,20399.6,9363.23,0.0,5279.3,7207.0,57.0,22.8,41.6,Нисбатан кӯҳӣ,1
2024,Ноябр,Суғд,Шир,0.0,0.0,20399.6,9505.99,0.0,4760.6,7293.0,57.0,13.8,36.0,Нисбатан кӯҳӣ,0
2024,Декабр,Суғд,Шир,0.0,0.0,20399.6,8354.47,0.0,7640.4,7103.1,57.0,9.1,26.8,Нисбатан кӯҳӣ,0
2024,Январ,ВМКБ,Гандум,0.0,0.0,0.0,0.0,1378.9,0.0,1422.2,5.0,-1.6,20.9,Кӯҳӣ,0
2024,Феврал,ВМКБ,Гандум,0.0,0.0,0.0,0.0,1584.8,0.0,1342.5,5.0,-3.8,41.5,Кӯҳӣ,0
2024,Март,ВМКБ,Гандум,0.0,0.0,0.0,0.0,1497.4,0.0,1391.0,5.0,-2.6,73.1,Кӯҳӣ,0
2024,Апрел,ВМКБ,Гандум,0.0,0.0,0.0,0.0,1497.8,0.0,1720.4,5.0,3.9,78.7,Кӯҳӣ,0
2024,Май,ВМКБ,Гандум,0.0,0.0,0.0,0.0,1684.6,0.0,1660.1,5.0,15.2,62.0,Кӯҳӣ,0
2024,Июн,ВМКБ,Гандум,6272.7,0.62,3897.0,1016.21,0.0,105.8,1947.2,5.0,16.2,40.2,Кӯҳӣ,0
2024,Июл,ВМКБ,Гандум,6272.7,0.62,3897.0,1066.5,0.0,91.5,2019.2,5.0,21.5,30.2,Кӯҳӣ,1
2024,Август,ВМКБ,Гандум,0.0,0.0,0.0,0.0,1311.7,0.0,1665.2,5.0,18.8,20.4,Кӯҳӣ,1
2024,Сентябр,ВМКБ,Гандум,0.0,0.0,0.0,0.0,1361.8,0.0,1490.8,5.0,11.2,28.3,Кӯҳӣ,0
2024,Октябр,ВМКБ,Гандум,0.0,0.0,0.0,0.0,1237.5,0.0,1350.4,5.0,11.0,52.0,Кӯҳӣ,0
2024,Ноябр,ВМКБ,Гандум,0.0,0.0,0.0,0.0,1487.4,0.0,1504.9,5.0,-1.4,31.9,Кӯҳӣ,0
2024,Декабр,ВМКБ,Гандум,0.0,0.0,0.0,0.0,1410.6,0.0,1416.8,5.0,0.6,36.8,Кӯҳӣ,0
2024,Январ,ВМКБ,Картошка,0.0,0.0,0.0,0.0,1601.6,0.0,1966.6,5.0,-8.4,27.5,Кӯҳӣ,0
2024,Феврал,ВМКБ,Картошка,0.0,0.0,0.0,0.0,2093.9,0.0,1844.1,5.0,-6.1,44.1,Кӯҳӣ,0
2024,Март,ВМКБ,Картошка,0.0,0.0,0.0,0.0,2124.8,0.0,1955.3,5.0,-1.2,63.7,Кӯҳӣ,0
